"530567","<unit-testing><junit><polls><testing>","0","20090209","4"
"193773","<.net><polls>","13","20081011","12"
"177576","<documentation><polls>","18","20081007","19"
"4604879","<web-development><operating-system><polls><y2k><year2038>","3","20110105","1"
"123092","<html><web-development><polls><hidden-features>","22","20080923","28"
"1133982","<java-ee><polls><technology-stack>","0","20090715","6"
"209212","<.net><installer><polls>","5","20081016","12"
"1385817","<web-development><language-agnostic><frameworks><polls>","1","20090906","4"
"266428","<polls><certification>","4","20081105","11"
"289977","<java><web-services><frameworks><polls>","29","20081114","11"
"1412262","<polls><calculation><math>","1","20090911","4"
"82393","<asp.net><orm><polls><data-access-layer>","6","20080917","12"
"1070988","<asp.net><asp.net-mvc><mvc><polls>","3","20090701","6"
"220609","<polls><survey>","4","20081021","45"
"257687","<programming-languages><scripting><polls>","2","20081103","16"
"319725","<polls><gdb><debugging><tricks>","11","20081126","5"
"94718","<.net><open-source><polls>","7","20080918","25"
"1199389","<java><polls><language-features>","7","20090729","21"
"4886243","<polls><corba>","1","20110203","2"
"415382","<ruby-on-rails><documentation><polls><bookmarks>","6","20090106","12"
"136440","<editor><backup><polls>","15","20080925","36"
"131115","<api><coding-style><polls><comments>","8","20080925","15"
"830067","<c++><windows><polls>","12","20090506","6"
"854084","<deployment><polls><checklist>","3","20090512","3"
"4052159","<polls><proof-of-concept>","0","20101029","1"
"759373","<design><language-agnostic><polls>","1","20090417","5"
"238197","<tools><polls><favorites>","4","20081026","24"
"124467","<database><design><open-source><polls><modeling>","8","20080923","6"
"102697","<project-management><polls><agile>","8","20080919","18"
"92648","<polls><tips-and-tricks><tricks>","12","20080918","25"
"64547","<open-source><polls>","0","20080915","3"
"586446","<api><polls><mashup>","1","20090225","11"
"362376","<career-development><polls><community-building>","20","20081212","52"
"385816","<polls><fun>","4","20081222","22"
"159340","<javascript><polls><mootools>","1","20081001","4"
"4306317","<ruby-on-rails><linux><polls><text-editor>","0","20101129","6"
"353967","<web-development><polls><technology-choice>","4","20081209","9"
"72911","<css><polls>","47","20080916","22"
"812903","<game-development><polls>","1","20090501","3"
"76092","<embedded><operating-system><polls><rtos>","5","20080916","27"
"1518559","<polls><customer-relationship>","0","20091005","1"
"576988","<python><polls><anti-patterns>","23","20090223","16"
"3337","<language-agnostic><polls>","17","20080806","48"
"615580","<polls><language>","1","20090305","17"
"167700","<polls><business><employment>","2","20081003","5"
"144382","<.net><vb.net><polls><language-features>","1","20080927","9"
"324794","<java><java-me><java-ee><polls><website>","4","20081127","15"
"137540","<svn><web-applications><polls>","18","20080926","11"
"2222183","<mercurial><polls>","7","20100208","4"
"132646","<polls><startups><entrepreneurship>","3","20080925","5"
"55139","<perl><tools><ide><editor><polls>","16","20080910","31"
"1469899","<security><polls>","409","20090924","163"
"2070888","<polls><lessons-learned>","-4","20100115","6"
"101719","<perl><polls><cpan><perl-module>","7","20080919","18"
"629804","<java><library><collections><polls>","34","20090310","12"
"2482570","<java><generics><polls>","1","20100320","5"
"245584","<templates><polls><metaprogramming><d>","19","20081029","12"
"1174543","<templates><codeigniter><controller><polls>","2","20090723","4"
"3934078","<application><polls><wiki><enterprise>","1","20101014","2"
"112803","<web-development><web-applications><tools><polls><prototyping>","52","20080922","32"
"11368","<polls><interview-questions>","22","20080814","31"
"4387","<tools><documentation><polls><generator>","12","20080807","6"
"187068","<ide><polls><productivity>","11","20081009","20"
"297565","<web-services><polls><soa>","3","20081118","4"
"3569884","<android><service><polls><asynctask><alarmmanager>","0","20100825","1"
"348210","<firefox><polls><software-tools><webdev>","12","20081207","25"
"405002","<polls><notepad++><hidden-features>","2","20090101","10"
"4100878","<html5><polls>","0","20101104","4"
"128057","<functional-programming><polls>","17","20080924","9"
"1431862","<python><coding-style><polls><conventions>","4","20090916","5"
"233580","<c++><polls><c++0x>","12","20081024","10"
"120272","<polls><business><startups>","5","20080923","9"
"1109880","<polls><terminology>","7","20090710","21"
"163385","<java><logging><polls><log4j>","5","20081002","5"
"621025","<naming-conventions><backup><polls>","0","20090307","10"
"93958","<java><linux><polls>","4","20080918","21"
"4080","<java><tools><polls><code-coverage><static-analysis>","41","20080806","13"
"301478","<books><project-management><polls><productivity><management>","4","20081119","15"
"190191","<polls><fun><projects><personal>","6","20081010","9"
"869108","<ruby-on-rails><plugins><polls><gem>","5","20090515","6"
"3618089","<android><polls><forums>","0","20100901","3"
"152123","<c++><animation><polls>","1","20080930","6"
"541047","<library><tools><jsf><polls><tags>","2","20090212","6"
"154132","<javascript><html><css><polls><browser-compatibility>","3","20080930","11"
"121965","<jquery><polls><hidden-features>","20","20080923","7"
"293213","<emacs><polls>","2","20081115","6"
"83886","<polls><focus><productivity><distractions>","16","20080917","25"
"630417","<php><library><polls><free>","13","20090310","17"
"1884768","<code-generation><polls><example>","11","20091210","34"
"598710","<c#><.net><generics><polls>","9","20090228","11"
"4793633","<hibernate><polls>","1","20110125","2"
"1011583","<.net><polls><amazon-ec2><ami>","0","20090618","1"
"160711","<.net><time><polls><tips-and-tricks>","16","20081002","28"
"732750","<coding-style><polls><stylecop>","5","20090409","3"
"116012","<polls><wiki><wiki-engine>","4","20080922","2"
"4530118","<c#><asp.net><usercontrols><polls><custom-server-controls>","3","20101225","2"
"4624872","<java><jsp><polls>","1","20110107","1"
"475301","<c++><unit-testing><polls>","2","20090124","1"
"262390","<ftp><ssh><polls><sftp>","0","20081104","4"
"123817","<java><polls><jms>","15","20080923","9"
"116581","<open-source><polls><business>","11","20080922","7"
"520926","<polls><version-control><visual-sourcesafe><war-stories>","21","20090206","18"
"4090317","<polls><knowledge><under-the-hood>","0","20101103","2"
"1568174","<oop><functional-programming><polls><future>","4","20091014","9"
"390724","<polls><feeds><trends><webtrends>","0","20081224","5"
"2441886","<c++><polls><c++0x>","27","20100314","7"
"143492","<statistics><polls>","0","20080927","31"
"795789","<gui><winapi><polls>","15","20090428","16"
"170194","<java><polls><future>","4","20081004","26"
"272863","<language-agnostic><coding-style><polls>","6","20081107","16"
"772596","<polls><hacking><white-hat>","60","20090421","21"
"247350","<polls><build-tools>","10","20081029","18"
"135386","<unit-testing><polls>","12","20080925","46"
"1094636","<polls><estimation>","0","20090707","8"
"117580","<javascript><polls>","8","20080922","10"
"216822","<c#><.net><polls>","2","20081019","2"
"126540","<.net><logging><polls>","47","20080924","26"
"450399","<java><library><parsing><polls><yaml>","31","20090116","10"
"227616","<polls><desktop><payment><credit-card>","5","20081022","3"
"155365","<polls><interview-questions><qa><testers>","11","20080930","7"
"286087","<iphone><objective-c><json><polls>","63","20081113","12"
"1042247","<php><polls><survey><vote>","5","20090625","3"
"186953","<testing><polls><testing-strategies>","0","20081009","2"
"109684","<c++><open-source><coding-style><polls>","26","20080920","13"
"4222520","<polls><code-snippets>","1","20101119","3"
"369903","<delphi><polls><community><social>","17","20081215","23"
"252014","<polls><unmanaged><managed><bytecode>","3","20081030","10"
"110684","<c><optimization><polls>","17","20080921","24"
"439332","<polls><team><celebrate><party>","3","20090113","8"
"803704","<iphone><optimization><installation><polls>","4","20090429","10"
"350204","<polls><agile><productivity><scrum><agile-software>","3","20081208","4"
"505678","<ruby-on-rails><ruby><polls><blogs>","20","20090203","18"
"233818","<career-development><polls>","4","20081024","8"
"205348","<tools><polls><code-search-engine><reading-source-code>","20","20081015","21"
"428486","<ide><editor><polls><text-editor>","6","20090109","33"
"392958","<ruby><polls><favorites>","6","20081225","13"
"810001","<keyboard><polls><german>","0","20090501","4"
"68114","<javascript><web-development><library><polls><ria>","5","20080916","21"
"4062833","<java><polls><heisenbug>","1","20101031","3"
"86708","<polls><ethics>","17","20080917","68"
"282534","<video><polls>","13","20081111","15"
"207613","<javascript><ruby-on-rails><user-interface><polls>","7","20081016","7"
"238550","<php><polls><discussion>","19","20081026","20"
"3567716","<language-agnostic><polls><rosetta-stone>","7","20100825","3"
"340474","<polls><software-quality>","7","20081204","14"
"3083525","<programming-languages><polls><source-code><source>","9","20100621","11"
"872487","<unit-testing><polls>","0","20090516","10"
"4638851","<java><web-development><polls><rich-internet-application>","8","20110109","11"
"159920","<polls><discussion><comments>","1","20081001","9"
"135188","<version-control><polls><ibm-midrange><rpgle>","3","20080925","4"
"519085","<unit-testing><polls><value>","3","20090206","5"
"3397563","<php><security><polls>","4","20100803","5"
"204711","<c#><coding-style><polls>","6","20081015","6"
"426003","<database><polls><oop><object-database>","4","20090108","6"
"3967698","<polls><ipv6>","5","20101019","4"
"243153","<c><coding-style><polls><bsd>","-5","20081028","10"
"98245","<python><polls><template-engine>","43","20080919","14"
"103307","<.net><visual-studio><polls><resharper><productivity>","9","20080919","14"
"60367","<emacs><polls><hidden-features>","189","20080913","89"
"126188","<sql-server><database><oracle><polls>","7","20080924","10"
"1248234","<polls><survey>","5","20090808","12"
"504737","<unit-testing><tutorials><polls>","66","20090202","17"
"577858","<career-development><polls><business>","4","20090223","9"
"348098","<polls><research><experience>","20","20081207","63"
"2283475","<django><django-admin><polls><implementation>","1","20100217","1"
"3637094","<polls><bug-tracking><tracking><issue-tracking>","3","20100903","17"
"214500","<c#><linq><polls>","62","20081018","14"
"798701","<rest><polls>","1","20090428","4"
"135661","<asp.net><polls>","7","20080925","10"
"4336597","<polls><standards><rfc>","2","20101202","2"
"258509","<linux><polls><fun><keywords>","4","20081103","19"
"210755","<java><tools><polls><devtools>","23","20081017","21"
"658196","<career-development><polls>","2","20090318","19"
"4535704","<database-design><polls><flags><bitflags>","3","20101226","3"
"2296668","<drupal><graphics><polls><module><voting>","0","20100219","2"
"208871","<web-development><internet-explorer-6><polls>","9","20081016","10"
"1260052","<database><polls><management><dba><server-monitoring>","3","20090811","11"
"130095","<java><polls><libraries><freeware>","356","20080924","177"
"405870","<tools><polls><language><philosophy>","1","20090102","16"
"160567","<polls><netflix><contest>","10","20081002","6"
"5312166","<mysql><sql><polls><correlation>","0","20110315","3"
"308605","<python><django><apache><rest><polls>","23","20081121","9"
"1379343","<polls><dont-reinvent-the-wheel>","5","20090904","8"
"139723","<javascript><frameworks><polls>","3","20080926","9"
"127687","<unit-testing><nunit><polls><automated-tests>","5","20080924","15"
"169946","<polls><languages>","12","20081004","21"
"252542","<python><shell><polls><ipython>","13","20081031","5"
"242728","<c++><polls><coding-style>","28","20081028","40"
"125831","<web-services><architecture><polls><soa>","8","20080924","7"
"1607125","<polls><drawing><diagram><project-planning>","9","20091022","18"
"469799","<ms-access><polls>","9","20090122","22"
"1413481","<language-agnostic><math><polls><self-improvement>","5","20090911","16"
"1654923","<java><jvm><polls><bytecode><backwards-compatibility>","38","20091031","14"
"84766","<operating-system><embedded><polls><survey><rtos>","5","20080917","16"
"1641112","<php><polls><enterprise><enterprise-development>","5","20091029","5"
"4871795","<polls><less><scss>","0","20110202","3"
"167714","<.net><vb.net><polls><discussion>","3","20081003","11"
"384738","<polls><discussion>","6","20081221","24"
"127084","<project-management><polls><process-management>","18","20080924","10"
"329422","<.net><unit-testing><polls>","5","20081130","4"
"96496","<polls><productivity>","6","20080918","13"
"838393","<polls><agile><planning><planning-game>","8","20090508","7"
"148737","<visual-studio><polls><code-review><tasklist>","5","20080929","7"
"49321","<polls><language><words>","5","20080908","20"
"920635","<html><css><polls><web-design>","2","20090528","4"
"3212363","<grails><polls><grails-plugin>","1","20100709","2"
"444080","<javascript><polls><semicolon>","39","20090114","11"
"129015","<visual-studio><visual-studio-2008><visual-studio-2005><plugins><polls>","3","20080924","16"
"249550","<.net><database><orm><polls>","16","20081030","26"
"571833","<eclipse><polls>","0","20090221","5"
"562273","<java><audio><polls><javasound>","4","20090218","18"
"6246725","<php><polls><survey>","0","20110605","1"
"7617945","<php><javascript><variables><javascript-events><polls>","0","20111001","1"
"660483","<project-management><polls><freelance>","9","20090318","13"
"3912039","<polls><hotkey><gnu-screen>","0","20101012","4"
"319764","<recursion><polls><make>","7","20081126","8"
"85538","<java><polls><code-analysis><static-analysis>","8","20080917","11"
"3066704","<flash><actionscript-3><polls><voting-system>","0","20100618","1"
"522871","<c#><asp.net><polls><ip-address>","3","20090207","9"
"4965018","<polls><bit-manipulation><use-case>","0","20110211","1"
"3782362","<compiler><polls><grammar><dsl>","4","20100923","4"
"1123132","<php><javascript><polls><vote>","1","20090714","3"
"240638","<c#><polls>","6","20081027","11"
"2259170","<zend-framework><polls>","0","20100213","3"
"127228","<web-development><language-agnostic><rest><polls>","2","20080924","4"
"4819784","<polls><osgi><equinox><eclipse-virgo>","2","20110127","3"
"4163285","<testing><polls>","2","20101112","1"
"84121","<embedded><hardware><polls>","0","20080917","9"
"3949583","<java><tools><java-ee><polls><standards>","0","20101016","2"
"495879","<python><django><django-admin><polls>","10","20090130","7"
"112660","<polls><rdf><semantic-web><semantic>","7","20080922","4"
"86333","<language-agnostic><design-patterns><polls>","0","20080917","0"
"585551","<polls><lolcode>","15","20090225","5"
"431777","<polls><fun>","10","20090110","17"
"542866","<database><polls><normalization><genexus>","4","20090212","5"
"145842","<data-structures><polls>","1","20080928","15"
"1012886","<polls><dsl>","8","20090618","16"
"2713201","<polls><logic><theorem-proving>","4","20100426","2"
"1029910","<c><polls><pipe>","0","20090622","1"
"1519039","<books><polls><pragmatic-programming>","3","20091005","1"
"4233397","<polls><web-crawler>","1","20101120",""
"142878","<.net><haskell><f#><polls>","7","20080927","7"
"689453","<php><validation><polls>","0","20090327","6"
"1338683","<c++><polls><discussion><fun>","10","20090827","16"
"591826","<osx><polls><posix><named-pipes>","3","20090226","3"
"163766","<polls><development-environment><desktop><laptop>","4","20081002","17"
"3992165","<open-source><polls>","0","20101021",""
"3529934","<templates><polls><expressionengine>","0","20100820","1"
"4081571","<scripting><polls>","0","20101102","1"
"422876","<polls><agile><scrum><waterfall>","5","20090108","25"
"1543269","<project-management><polls>","0","20091009","14"
"348863","<configuration><polls>","2","20081208","12"
"604031","<date><polls><definition>","1","20090302","11"
"554950","<application><polls><synchronize>","2","20090216","9"
"787788","<process><twitter><polls><team><example>","0","20090424","3"
"220866","<python><video><editor><polls>","18","20081021","4"
"94934","<javascript><debugging><logging><cross-browser><polls>","7","20080918","8"
"485721","<polls><development-environment><multiple-monitors>","1","20090127","20"
"189388","<process><polls><metrics>","20","20081009","26"
"1607819","<java><hibernate><polls>","74","20091022","21"
"4575741","<polls><d>","4","20110101","3"
"1211144","<c++><version-control><polls><implementation>","3","20090731","11"
"4122222","<polls><patterns><implementation><idioms>","1","20101108","1"
"398004","<unit-testing><testing><tdd><polls>","10","20081229","11"
"411201","<polls><workplace><joeltest>","20","20090104","17"
"905723","<polls><fun>","19","20090525","38"
"6445129","<security><polls>","0","20110622","1"
"592172","<ide><polls><development-environment>","5","20090226","6"
"10490","<open-source><polls><project-hosting><free-software>","113","20080813","25"
"81144","<continuous-integration><polls><scrum><trac>","39","20080917","8"
"2577973","<php><mysql><polls>","1","20100405","3"
"4172957","<asp.net-mvc-2><polls><guidelines>","1","20101113","3"
"857521","<polls><processes><branch><code-organization><configuration-management>","3","20090513","11"
"3004088","<php><mysql><forms><polls>","0","20100609","1"
"216160","<functional-programming><polls><trends><imperative-programming>","17","20081019","10"
"2036828","<polls><text-editor>","-1","20100110","3"
"255783","<polls><vim><hidden-features>","6","20081101","12"
"275251","<polls><self-improvement>","14","20081108","39"
"5217588","<continuous-integration><polls><continuous-deployment>","8","20110307","2"
"1817248","<c#><.net><design-patterns><f#><polls>","10","20091130","7"
"102209","<project-management><polls><project-planning>","4","20080919","29"
"1361077","<wordpress><joomla><polls>","1","20090901","4"
"346980","<php><authentication><codeigniter><polls>","85","20081206","20"
"221371","<books><polls><office-2007>","0","20081021","2"
"79972","<website><cms><polls>","2","20080917","13"
"644887","<tools><code-generation><polls>","4","20090313","18"
"77726","<xml><database><polls>","15","20080916","18"
"1182148","<documentation><polls>","0","20090725","4"
"616183","<polls><jobs>","6","20090305","12"
"214836","<polls><fun><anti-patterns>","19","20081018","14"
"7200919","<c><embedded><polls>","2","20110826","5"
"253922","<php><open-source><statistics><polls><survey>","1","20081031","3"
"746945","<php><polls><web-applications><survey>","-1","20090414","2"
"113884","<ruby><polls><gmail><analytics><data-warehouse>","4","20080922","3"
"120301","<architecture><polls><wiki>","11","20080923","7"
"93624","<c#><.net><polls>","3","20080918","20"
"528500","<.net><polls>","3","20090209","12"
"446276","<c++><polls><fastformat>","8","20090115","4"
"4254216","<html><browser><polls><browser-compatibility>","1","20101123","2"
"132310","<python><programming-languages><polls><features>","17","20080925","21"
"3334467","<user-interface><polls><voting>","1","20100726","3"
"98041","<open-source><polls><self-improvement>","8","20080918","11"
"1141998","<ruby-on-rails><rubygems><polls><wiki><ruby-on-rails-plugins>","24","20090717","43"
"716403","<jquery><polls>","7","20090404","10"
"917140","<language-agnostic><exception><polls>","0","20090527","7"
"4237687","<polls><nosql>","3","20101121","3"
"283544","<java><xml><polls>","3","20081112","3"
"178001","<python><polls><pylons><wsgi>","1","20081007","1"
"4034622","<polls><bit-manipulation>","1","20101027","5"
"157039","<python><polls><list-comprehension>","7","20081001","12"
"1784331","<java><jboss><polls>","2","20091123","6"
"209188","<web-development><embedded><polls><device>","1","20081016","8"
"177660","<polls><language><textfiles>","4","20081007","16"
"4257234","<matlab><ide><keyboard-shortcuts><polls><hidden-features>","1","20101123","4"
"271924","<emacs><polls>","1","20081107","5"
"999644","<career-development><polls>","21","20090616","26"
"7105492","<php><javascript><jquery><radio-button><polls>","0","20110818","3"
"240465","<language-agnostic><programming-languages><polls>","9","20081027","16"
"125026","<project-management><polls>","1","20080924","6"
"2811075","<python><django><django-models><polls>","0","20100511","3"
"955361","<language-agnostic><polls>","0","20090605","3"
"124222","<performance><optimization><polls><hpc>","2","20080923","4"
"4538148","<java><facebook><grails><polls>","2","20101227","1"
"238540","<design><polls><data-modeling><modeling><visio>","1","20081026","6"
"3050082","<java><java-ee><concurrency><polls><struts>","2","20100616","2"
"4186950","<cookies><polls>","0","20101115","3"
"2931487","<ruby-on-rails><ruby><rubygems><polls>","12","20100528","18"
"5453110","<frameworks><java-ee><polls>","0","20110327","1"
"4501681","<java><polls><xss><html-parsing><html-email>","5","20101221","6"
"1469334","<.net><dependency-injection><inversion-of-control><polls>","2","20090924","6"
"969699","<c++><c><assembly><polls><discussion>","5","20090609","4"
"1865680","<polls><shopping-cart>","0","20091208","4"
"107541","<unit-testing><books><polls>","23","20080920","12"
"128789","<web-services><polls>","1","20080924","7"
"451736","<tdd><polls><cost>","9","20090116","9"
"133264","<testing><tdd><polls><presentations>","8","20080925","8"
"238452","<c++><design><polls><rtti>","15","20081026","10"
"99482","<polls><training><conferences><training-events>","1","20080919","6"
"1066295","<java><library><polls><use-case>","2","20090630","12"
"429213","<programming-languages><polls><homework>","10","20090109","25"
"5031580","<drupal><ide><polls><text-editor>","2","20110217","4"
"89354","<application><polls><features><feedback><responsiveness>","4","20080918","11"
"4920513","<polls><survey><vote>","2","20110207","1"
"423675","<c#><polls><survey>","1","20090108","3"
"1240441","<polls><standards><protocols>","-2","20090806","7"
"214057","<web-development><architecture><frameworks><polls>","6","20081017","14"
"4121635","<language-agnostic><polls><code-readability>","5","20101108","9"
"91445","<ruby-on-rails><ide><polls>","57","20080918","34"
"1101670","<c++><data-structures><coding-style><polls>","-1","20090709","4"
"285982","<java><google><dependency-injection><polls><guice>","14","20081113","6"
"383471","<polls><legacy-code>","9","20081220","18"
"4192360","<architecture><polls><modular>","0","20101116","1"
"2391532","<polls><self-improvement>","0","20100306","1"
"214289","<java><polls><java-7><new-features>","7","20081018","9"
"901680","<polls><fun>","1","20090523","3"
"470145","<polls><challenge><programming-contest>","10","20090122","3"
"774871","<c><polls>","38","20090421","111"
"228320","<polls><computer-science><education>","13","20081023","35"
"4065516","<polls><competitions>","1","20101031","5"
"475482","<polls><productivity><proficiency>","9","20090124","17"
"135875","<web-applications><haskell><erlang><polls>","1","20080925","10"
"202645","<polls><communication>","-1","20081014","7"
"496787","<.net><linq><polls><linqbridge>","2","20090130","3"
"176922","<polls><naming><units-of-measurement>","12","20081007","27"
"189209","<java><namespaces><polls>","6","20081009","9"
"216876","<polls><fun>","43","20081019","49"
"144237","<polls><advertising><freeware><shareware>","4","20080927","4"
"1723926","<language-agnostic><polls><discussion><fundamentals>","0","20091112","3"
"4043103","<javascript><html><polls><widget>","0","20101028","1"
"137623","<tdd><polls>","8","20080926","14"
"220786","<.net><math><polls><base-class-library>","1","20081021","5"
"90715","<algorithm><polls><puzzle>","23","20080918","29"
"908551","<build-process><polls><code-quality>","5","20090526","3"
"254093","<polls><team><dogfood>","9","20081031","12"
"382203","<polls><coding-guidelines>","3","20081219","8"
"4276270","<web-development><website><polls><usability><television>","2","20101125","3"
"6323904","<php><mysql><ajax><polls>","0","20110612","1"
"426846","<tools><polls><make>","3","20090109","6"
"405243","<source-code><polls><quality><software-quality>","9","20090101","12"
"533662","<polls><development-environment><remote-desktop>","3","20090210","27"
"147994","<web-development><ide><polls><online>","9","20080929","9"
"4095501","<java><polls><apache-commons>","14","20101104","9"
"236258","<language-agnostic><garbage-collection><polls>","8","20081025","18"
"157319","<polls><projects><work><hobby>","83","20081001","104"
"276022","<formatting><coding-style><polls>","1","20081109","11"
"136910","<design><gui><polls><gui-designer>","5","20080925","13"
"224583","<java><polls><javabeans>","1","20081022","2"
"171202","<polls><self-improvement>","3","20081004","12"
"4165207","<log4j><polls>","0","20101112","1"
"230940","<delphi><compiler><polls>","10","20081023","21"
"306387","<c#><delegates><polls>","3","20081120","9"
"91527","<debugging><polls><experience>","59","20080918","47"
"301839","<c#><java><c><unit-testing><polls>","7","20081119","11"
"556339","<polls><lucene.net>","3","20090217","2"
"4067644","<language-agnostic><debugging><polls><heisenbug>","3","20101101","3"
"385573","<programming-languages><polls>","3","20081222","22"
"815683","<search><google><polls>","3","20090502","9"
"5430395","<java><jms><polls>","1","20110325","4"
"5404408","<java><profiling><polls>","1","20110323","3"
"305164","<polls><work><overtime>","9","20081120","27"
"178141","<polls><computer-science><history>","13","20081007","20"
"242584","<c#><visual-studio><delphi><polls><delphi.net>","14","20081028","39"
"298529","<php><polls>","1","20081118","4"
"372501","<.net><polls>","2","20081216","2"
"2920203","<polls><facebook>","1","20100527","3"
"4114414","<programming-languages><polls>","1","20101106","1"
"72931","<c++><graphics><3d><polls><real-time>","19","20080916","30"
"347948","<security><polls>","3","20081207","16"
"1313105","<tools><documentation><polls>","-2","20090821","6"
"136856","<.net><polls><biztalk>","12","20080925","9"
"4606497","<java><polls><bytecode-manipulation>","3","20110105","2"
"309016","<sql-server><tutorials><polls>","0","20081121","13"
"4023988","<file><resources><polls><languages><formats>","0","20101026","1"
"4172373","<tdd><polls><code-coverage>","0","20101113","2"
"441754","<documentation><polls>","0","20090114","12"
"131263","<visual-studio><debugging><polls><hidden-features>","23","20080925","13"
"3957000","<php><templates><codeigniter><polls><engine>","12","20101018","4"
"403286","<c#><polls>","0","20081231","11"
"554055","<web-development><polls>","12","20090216","23"
"82611","<windows><polls><text-editor><textmate>","31","20080917","33"
"206113","<user-interface><polls><modal-dialog>","9","20081015","7"
"93323","<web-development><login><polls>","1","20080918","9"
"214122","<polls><bpm><perspectives>","11","20081017","2"
"1375772","<python><sockets><polls><fork>","0","20090903","1"
"266499","<php><database><frameworks><polls>","7","20081105","4"
"226828","<c++><c><polls><language-construct>","16","20081022","20"
"9439","<polls><programming-regrets>","4","20080813","21"
"461279","<polls><jobs>","9","20090120","15"
"280047","<design><language-agnostic><polls>","0","20081111","2"
"1014909","<polls><artificial-intelligence><research>","6","20090618","24"
"954894","<http><polls><hidden-features>","60","20090605","13"
"365263","<c#><.net><open-source><polls>","24","20081213","41"
"333682","<unit-testing><tdd><polls><anti-patterns>","114","20081202","28"
"558474","<c++><string><pointers><polls>","3","20090217","13"
"928438","<google><gwt><polls><google-wave>","15","20090529","24"
"438073","<security><polls><sql-injection><code-injection>","22","20090113","11"
"2217665","<jquery><website><polls>","5","20100207","2"
"1759877","<polls><jobs><prolog>","9","20091118","8"
"4731440","<java><dependency-injection><polls>","3","20110119","5"
"272594","<polls><fun><magazines>","4","20081107","15"
"237425","<c++><templates><metaprogramming><polls><template-meta-programming>","6","20081026","10"
"137921","<interview-questions><polls>","31","20080926","56"
"81584","<python><ide><tools><editor><polls>","856","20080917","124"
